  [1m[36m (62.7ms)[0m  [1mDROP DATABASE IF EXISTS `hospital_db_test`[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:50 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 2.1ms | ActiveRecord: 0.3ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-26 15:56:50 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (3.9ms)
  Rendered clinics/new.html.haml within layouts/application (4.4ms)
Completed 200 OK in 7ms (Views: 5.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (14.1ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (3.1ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.0ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.1ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:51 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (0.9ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.3ms)
Started GET "/clinics/new" for 127.0.0.1 at 2015-02-26 15:56:51 -0500
Processing by ClinicsController#new as HTML
  Rendered clinics/_form.html.haml (3.6ms)
  Rendered clinics/new.html.haml within layouts/application (4.7ms)
Completed 200 OK in 7ms (Views: 6.1ms | ActiveRecord: 0.0ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:51 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (6.9ms)
Completed 200 OK in 45ms (Views: 43.1ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (3.2ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.9ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 20:56:51.984548', '2015-02-26 20:56:51.984548')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:51 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.2ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:52 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (0.3ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.2ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (10.8ms)
Completed 200 OK in 14ms (Views: 11.4ms | ActiveRecord: 0.9ms)
Started DELETE "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:52 -0500
Processing by ClinicsController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mPatient Load (0.2ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mSQL (3.2ms)[0m  [1mDELETE FROM `clinics` WHERE `clinics`.`id` = 1[0m
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://www.example.com/clinics
Completed 302 Found in 7ms (ActiveRecord: 4.0ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:52 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (0.7ms)
Completed 200 OK in 3ms (Views: 2.0ms | ActiveRecord: 0.3ms)
  [1m[35m (3.0ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 20:56:52.056681', '2015-02-26 20:56:52.056681')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:52 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.1ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)
Started GET "/clinics/2" for 127.0.0.1 at 2015-02-26 15:56:52 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 2 LIMIT 1[0m
  [1m[35mPatient Load (1.3ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 2
  [1m[36mDoctor Load (1.3ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 2 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (15.0ms)
Completed 200 OK in 49ms (Views: 45.0ms | ActiveRecord: 2.9ms)
Started GET "/clinics/2/edit" for 127.0.0.1 at 2015-02-26 15:56:52 -0500
Processing by ClinicsController#edit as HTML
  Parameters: {"id"=>"2"}
  [1m[35mClinic Load (0.8ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 2 LIMIT 1
  Rendered clinics/_form.html.haml (4.1ms)
  Rendered clinics/edit.html.haml within layouts/application (6.6ms)
Completed 200 OK in 46ms (Views: 44.4ms | ActiveRecord: 0.8ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.5ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.2ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (5.4ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.2ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 20:56:53.142153', '2015-02-26 20:56:53.142153')
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:53 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.4ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.2ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.4ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:53 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (1.3ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.9ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (7.0ms)
Completed 200 OK in 18ms (Views: 6.6ms | ActiveRecord: 7.1ms)
Started GET "/clinics/1/edit" for 127.0.0.1 at 2015-02-26 15:56:53 -0500
Processing by ClinicsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (1.0ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  Rendered clinics/_form.html.haml (6.6ms)
  Rendered clinics/edit.html.haml within layouts/application (7.7ms)
Completed 200 OK in 12ms (Views: 9.4ms | ActiveRecord: 1.0ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:53 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (1.0ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (0.4ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (0.9ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (5.2ms)
Completed 200 OK in 11ms (Views: 6.7ms | ActiveRecord: 2.3ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.3ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.9ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (2.7ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 20:56:54.066551', '2015-02-26 20:56:54.066551')[0m
  [1m[35m (0.4ms)[0m  COMMIT
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:54 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.3ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:54 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (0.4ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.3ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (4.9ms)
Completed 200 OK in 9ms (Views: 6.1ms | ActiveRecord: 1.0ms)
Started GET "/clinics/1/edit" for 127.0.0.1 at 2015-02-26 15:56:54 -0500
Processing by ClinicsController#edit as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (1.4ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  Rendered clinics/_form.html.haml (4.9ms)
  Rendered clinics/edit.html.haml within layouts/application (5.7ms)
Completed 200 OK in 10ms (Views: 7.9ms | ActiveRecord: 1.4ms)
Started PATCH "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:55 -0500
Processing by ClinicsController#update as HTML
  Parameters: {"utf8"=>"✓", "clinic"=>{"name"=>"Updated Clinic Name", "st_address"=>"Updated Street", "city"=>"Updated City", "state"=>"NC"}, "commit"=>"Submit", "id"=>"1"}
  [1m[35mClinic Load (0.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36m (0.4ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (3.4ms)[0m  UPDATE `clinics` SET `name` = 'Updated Clinic Name', `st_address` = 'Updated Street', `city` = 'Updated City', `state` = 'NC', `updated_at` = '2015-02-26 20:56:55.429302' WHERE `clinics`.`id` = 1
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
Redirected to http://127.0.0.1:56980/clinics/1
Completed 302 Found in 11ms (ActiveRecord: 4.4ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:56:55 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (0.4ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (0.4ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.2ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (4.5ms)
Completed 200 OK in 9ms (Views: 5.5ms | ActiveRecord: 1.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.9ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (3.3ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.7ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.6ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2015-02-26 15:56:56 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.7ms)
Completed 200 OK in 52ms (Views: 52.0ms | ActiveRecord: 0.0ms)
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:56:56 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (0.8ms)
Completed 200 OK in 3ms (Views: 1.9ms | ActiveRecord: 0.3ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
Started GET "/" for 127.0.0.1 at 2015-02-26 15:56:56 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.7ms | ActiveRecord: 0.0ms)
Started GET "/medications" for 127.0.0.1 at 2015-02-26 15:56:56 -0500
Processing by MedicationsController#index as HTML
  [1m[36mMedication Load (0.3ms)[0m  [1mSELECT `medications`.* FROM `medications`[0m
  Rendered medications/index.html.haml within layouts/application (10.9ms)
Completed 200 OK in 60ms (Views: 58.1ms | ActiveRecord: 1.5ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
Started GET "/" for 127.0.0.1 at 2015-02-26 15:56:56 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/home/about" for 127.0.0.1 at 2015-02-26 15:57:05 -0500
Processing by HomeController#about as HTML
  Rendered home/about.html.haml within layouts/application (1.0ms)
Completed 200 OK in 38ms (Views: 38.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.4ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.9ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (4.0ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (4.3ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (4.3ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
Started GET "/" for 127.0.0.1 at 2015-02-26 15:57:06 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.5ms)
Completed 200 OK in 2ms (Views: 1.9ms | ActiveRecord: 0.0ms)
Started GET "/home/about" for 127.0.0.1 at 2015-02-26 15:57:06 -0500
Processing by HomeController#about as HTML
  Rendered home/about.html.haml within layouts/application (0.2ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.0ms)
Started GET "/" for 127.0.0.1 at 2015-02-26 15:57:06 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (2.4ms)
Completed 200 OK in 45ms (Views: 43.8ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (3.4ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.0ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
Started GET "/" for 127.0.0.1 at 2015-02-26 15:57:06 -0500
Processing by HomeController#index as HTML
  Rendered home/index.html.haml within layouts/application (0.6ms)
Completed 200 OK in 2ms (Views: 2.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (3.7ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (2.9ms)[0m  TRUNCATE TABLE `doctors`;
  [1m[36m (2.8ms)[0m  [1mTRUNCATE TABLE `medications`;[0m
  [1m[35m (2.8ms)[0m  TRUNCATE TABLE `patient_medications`;
  [1m[36m (3.1ms)[0m  [1mTRUNCATE TABLE `patients`;[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 1
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 20:57:07.508250', '2015-02-26 20:57:07.508250')
  [1m[36m (1.9ms)[0m  [1mCOMMIT[0m
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:57:07 -0500
Processing by ClinicsController#index as HTML
  [1m[35mClinic Load (0.3ms)[0m  SELECT `clinics`.* FROM `clinics`
  Rendered clinics/index.html.haml within layouts/application (1.1ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:57:07 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mClinic Load (0.4ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mPatient Load (0.4ms)[0m  SELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1
  [1m[36mDoctor Load (1.0ms)[0m  [1mSELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'[0m
  Rendered clinics/show.html.haml within layouts/application (5.1ms)
Completed 200 OK in 9ms (Views: 6.1ms | ActiveRecord: 1.7ms)
Started GET "/clinics/1/patients/new" for 127.0.0.1 at 2015-02-26 15:57:07 -0500
Processing by PatientsController#new as HTML
  Parameters: {"clinic_id"=>"1"}
  [1m[35mClinic Load (1.2ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mMedication Load (0.3ms)[0m  [1mSELECT `medications`.* FROM `medications`[0m
  Rendered patients/_form.html.haml (17.6ms)
  Rendered patients/new.html.haml within layouts/application (53.2ms)
Completed 200 OK in 128ms (Views: 116.1ms | ActiveRecord: 2.3ms)
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (4.8ms)[0m  TRUNCATE TABLE `clinics`;
  [1m[36m (2.9ms)[0m  [1mTRUNCATE TABLE `doctors`;[0m
  [1m[35m (3.4ms)[0m  TRUNCATE TABLE `medications`;
  [1m[36m (4.0ms)[0m  [1mTRUNCATE TABLE `patient_medications`;[0m
  [1m[35m (3.1ms)[0m  TRUNCATE TABLE `patients`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `clinics` (`name`, `st_address`, `city`, `state`, `created_at`, `updated_at`) VALUES ('New Clinic Hospital', '13456 Street', 'Charleston', 'SC', '2015-02-26 20:57:08.985050', '2015-02-26 20:57:08.985050')[0m
  [1m[35m (3.8ms)[0m  COMMIT
Started GET "/clinics" for 127.0.0.1 at 2015-02-26 15:57:08 -0500
Processing by ClinicsController#index as HTML
  [1m[36mClinic Load (0.3ms)[0m  [1mSELECT `clinics`.* FROM `clinics`[0m
  Rendered clinics/index.html.haml within layouts/application (1.0ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)
Started GET "/clinics/1" for 127.0.0.1 at 2015-02-26 15:57:09 -0500
Processing by ClinicsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mClinic Load (1.3ms)[0m  SELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1
  [1m[36mPatient Load (0.3ms)[0m  [1mSELECT `patients`.* FROM `patients` WHERE `patients`.`clinic_id` = 1[0m
  [1m[35mDoctor Load (0.7ms)[0m  SELECT `doctors`.* FROM `doctors` WHERE `doctors`.`doctorable_id` = 1 AND `doctors`.`doctorable_type` = 'Clinic'
  Rendered clinics/show.html.haml within layouts/application (4.5ms)
Completed 200 OK in 9ms (Views: 4.6ms | ActiveRecord: 2.4ms)
Started GET "/clinics/1/patients/new" for 127.0.0.1 at 2015-02-26 15:57:09 -0500
Processing by PatientsController#new as HTML
  Parameters: {"clinic_id"=>"1"}
  [1m[36mClinic Load (1.0ms)[0m  [1mSELECT  `clinics`.* FROM `clinics` WHERE `clinics`.`id` = 1 LIMIT 1[0m
  [1m[35mMedication Load (0.7ms)[0m  SELECT `medications`.* FROM `medications`
  Rendered patients/_form.html.haml (6.5ms)
  Rendered patients/new.html.haml within layouts/application (7.2ms)
Completed 200 OK in 12ms (Views: 8.0ms | ActiveRecord: 1.7ms)
  [1m[36m (0.2ms)[0m  [1mSELECT @@FOREIGN_KEY_CHECKS[0m
  [1m[35m (0.1ms)[0m  SET FOREIGN_KEY_CHECKS = 0
  [1m[36m (4.8ms)[0m  [1mTRUNCATE TABLE `clinics`;[0m
  [1m[35m (3.6ms)[0m  TRUNCATE TABLE `doctors`;
